# Variants by components.
# AB/B,<rev>,AB/A
𢭏,寿夀/夀,𢷬
𢭐,労勞/勞,撈
𢭯,決决/决,𪭱
𢭯,決夬/夬,抉
𢭶,手扌/扌,捤
𢭹,吝𠫤/𠫤,𢫿
𢭽,沈湛/湛,𢵺
𢮁,於于/于,扜
𢮁,於烏/烏,摀
𢮈,忿賁/賁,𢴢
𢮋,承氶/氶,𢫒
𢮎,虎𧆞/𧆞,𢯯
𢮏,手扌/扌,掊
𢮑,彔录/录,𢮑
𢮒,阜阝/阝,𨙰
𢮓,制剬/剬,𢳐
𢮗,叉㕚/㕚,𢮗
𢮞,叉㕚/㕚,𢮞
𢮧,畀𢌿/𢌿,𢮅
𢮨,叀/,𢮛
𢯈,山屮/屮,𢯈
𢯗,季𡥞/𡥞,𢰏
𢯘,花華/華,撶
𢯤,昂卬/卬,抑
𢯴,㝔𥤹/𥤹,𢱇
𢯷,韋韦/韦,𪭝
𢰀,苶䇣/䇣,𢲺
𢰃,穾㝔/㝔,𢯴
𢰃,穾窔/窔,𢲷
𢰷,点奌/奌,𢮸
𢱐,姚窕/窕,𢳙
𢱓,洗洒/洒,𢱛
𢱖,某厶/厶,払
𢱞,手扌/扌,𢱝
𢱬,幸㚔/㚔,𡙳
𢱭,卉芔/芔,𢷎
𢲑,笑关/关,𢬈
𢲒,手扌/扌,搧
𢲞,挈絜/絜,𢴲
𢲠,耽聃/聃,𢳞
𢲣,竜能/能,㨢
𢲣,竜龍/龍,攏
𢲱,手扌/扌,搆
𢳇,族㞺/㞺,𢮶
𢳎,𠦪𦱧/𦱧,𢷎
𢳳,崙仑/仑,抡
𢴈,笪笡/笡,𢲶
𢴏,淫湛/湛,𢵺
𢴏,淫霪/霪,𢺓
𢴥,惠叀/叀,𢮨
𢴨,啻啇/啇,摘
𢴮,虚虛/虛,𢴮
𢴰,幾几/几,𢩫
𢴽,手扌/扌,撓
𢵝,猫苗/苗,描
𢵧,間閒/閒,撊
𢶀,罪辠/辠,𢶓
𢶍,䪞䨿/䨿,㩑
𢶏,剽𡬽/𡬽,𢷋
𢶑,裊褭/褭,𢸣
𢶕,煎𤋎/𤋎,𢶨
𢶜,雍雝/雝,𢹭
𢶟,手扌/扌,𢶼
𢶫,聖圣/圣,𢫞
𢷄,滅烕/烕,搣
𢷏,僕仆/仆,𢪗
𢷟,疐𤴡/𤴡,𢷐
𢷮,對对/对,𢫊
𢷷,箸著/著,擆
𢷽,槩㮣/㮣,𢷽
𢸀,隷隶/隶,捸
𢸁,興兴/兴,挙
𢸈,摘啇/啇,歒
𢸒,賢𠤕/𠤕,𢭠
𢸨,橐槖/槖,𢷌
𢸾,興𦥷/𦥷,𢷲
𢹂,嶲巂/巂,攜
𢹮,壘畾/畾,攂
𢹾,歸㱕/㱕,𢵴
𢺄,關关/关,𢬈
𢺄,關闗/闗,𢹶
𢺐,藝埶/埶,𢳊
𢺤,蘭兰/兰,拦
𢻌,邑阝/阝,𨸠
𢻫,攴攵/攵,𢻱
𢻰,攴攵/攵,攺
𢻳,攴攵/攵,𪯈
𢻵,攴攵/攵,𢼆
𢻻,戶户/户,𢻻
𢻻,攴攵/攵,𢼄
𢻼,攴攵/攵,𢼈
𢼃,勾句/句,敂
𢼒,攴攵/攵,敂
𢼗,攴攵/攵,𥘦
𢼛,攴攵/攵,敋
𢼝,攴攵/攵,䍩
𢼝,羊⺸/⺸,𢽁
𢼤,攴攵/攵,敌
𢼦,攴攵/攵,𢼭
𢼨,攴攵/攵,𢼮
𢼩,攴攵/攵,𢼶
𢼬,攴攵/攵,𢼫
𢼯,攴攵/攵,𢼴
𢼸,𡵂𡵉/𡵉,𣁋
𢼹,攴攵/攵,𢽊
𢼼,攴攵/攵,𢽐
𢼾,攴攵/攵,𢽋
𢽚,攴攵/攵,𢽴
𢽜,攴攵/攵,𢽷
𢽞,攴攵/攵,𪯎
𢽢,攴攵/攵,𢽵
𢽣,攴攵/攵,𢽶
𢽨,攴攵/攵,𪯏
𢽪,攴攵/攵,𢽰
𢽫,攴攵/攵,𢾣
𢽹,昏昬/昬,𢾞
𢽾,学學/學,斅
𢽾,攴攵/攵,敩
𢾁,攴攵/攵,𢾝
𢾊,攴攵/攵,𢾛
𢾋,攴攵/攵,𢾡
𢾍,攴攵/攵,𢾕
𢾎,攴攵/攵,𢾜
𢾑,攴攵/攵,𢾚
𢾖,攴攵/攵,𢾅
𢾙,攴攵/攵,敭
𢾦,乗乘/乘,𢾽
𢾲,攴攵/攵,𢾼
𢾻,攴攵/攵,𢾺
𢿌,攴攵/攵,敻
𢿍,攴攵/攵,𣁛
𢿏,攴攵/攵,𢿖
𢿕,攴攵/攵,𢿜
𢿘,攴攵/攵,數
𢿢,攴攵/攵,𢿳
𢿣,攴攵/攵,𢿲
𢿦,攴攵/攵,𢿽
𢿧,攴攵/攵,𢿵
𢿨,攴攵/攵,𢿱
𢿨,月肉/肉,𣀙
𢿪,攴攵/攵,𪯙
𢿾,攴攵/攵,𣀉
𣀀,雷畾/畾,𣀜
𣀃,攴攵/攵,𣀊
𣀄,攴攵/攵,𣀆
𣀇,攴攵/攵,斁
𣀊,廉亷/亷,𣀊
𣀓,壽𠷎/𠷎,𢿟
𣀓,攴攵/攵,𣀘
𣀕,攴攵/攵,贁
𣀛,攴攵/攵,𣀠
𣀜,攴攵/攵,𣀡
𣀤,攴攵/攵,𣀩
𣀧,攴攵/攵,𩀼
𣀰,攴攵/攵,𣀱
𣀵,攴攵/攵,變
𣀶,攴攵/攵,𣀹
𣀺,攴攵/攵,𣀸
𣀻,攴攵/攵,𣀼
𣁩,/,𣁩
𣂁,庣𠩓/𠩓,𣂀
𣂏,奭𠁗/𠁗,𣂐
𣃁,属屬/屬,斸
𣃑,箸著/著,𣃈
𣃗,刀刂/刂,𠛍
𣃥,尓尒/尒,㫆
𣃶,於于/于,邘
𣃶,於烏/烏,鄔
𣄴,京亰/亰,𣄷
𣄵,京亰/亰,𣄶
𣅑,䒑艹/艹,䒤
𣅓,女汝/汝,𪰤
𣅚,内內/內,𣅚
𣅜,比匕/匕,旨
𣅠,气氣/氣,暣
𣅦,人亻/亻,𣅛
𣆀,冉冄/冄,𣅧
𣆚,日冃/冃,𠕝
𣆫,臼𦥑/𦥑,𣇀
𣇩,亞亚/亚,晋
𣇲,昏昬/昬,㬆
𣈍,宜冝/冝,𣆹
𣈯,日冃/冃,𠕦
𣉜,殺煞/煞,㬠
𣊃,務敄/敄,暓
𣊑,處处/处,昝
𣋉,奥奧/奧,𣋉
𣋋,黽黾/黾,𣈣
𣋑,葉枼/枼,𣈽
𣋔,電电/电,㫣
𣋞,蓋盖/盖,𣉼
𣋹,弊敝/敝,𣊶
𣌄,/,𣌄
𣌅,日冃/冃,𣌅
𣌉,虧亏/亏,𣅘
𣌵,及弓/弓,𢏢
𣌾,東柬/柬,朄
𣍓,曰冃/冃,𠕰
𣍤,水氵/氵,㳉
𣍦,兄只/只,胑
𣍱,宏厷/厷,肱
𣍻,或國/國,膕
𣎄,恆𢘆/𢘆,𦜷
𣎟,尋寻/寻,𫞅
𣏌,巳已/已,杞
𣏒,丸九/九,朹
𣏒,丸凡/凡,杋
𣏴,仁𡰥/𡰥,𣐓
𣏺,孔空/空,椌
𣏽,攴攵/攵,枚
𣏿,天夭/夭,枖
𣐅,壬王/王,枉
𣐌,疋胥/胥,楈
𣐐,尒尔/尔,𪱾
𣐚,氷冰/冰,栤
𣐤,旧舊/舊,欍
𣐬,田由/由,柚
𣑀,吴吳/吳,𣑀
𣑃,汎汍/汍,𣑱
𣑆,𠫤𠯌/𠯌,𣒅
𣑘,死尸/尸,杘
𣑩,回韋/韋,椲
𣑶,礼禮/禮,𣠲
𣒇,禿秃/秃,𣒇
𣒗,却卻/卻,㮝
𣒗,却卻/卻,㮝
𣒲,牢夅/夅,栙
𣓂,备𤰇/𤰇,𣖾
𣓌,咎皋/皋,槔
𣓤,尭堯/堯,橈
𣔄,芬𡵳/𡵳,梤
𣔌,条條/條,樤
𣔺,冒冐/冐,𣓍
𣔼,竿笴/笴,𣘠
𣕄,扃扄/扄,𣗉
𣕲,恒恆/恆,㮓
𣕵,苓蓮/蓮,櫣
𣖂,羍𦍐/𦍐,㮆
𣖈,久乆/乆,𠅺
𣖋,哉才/才,材
𣖜,胃𦞽/𦞽,𣝗
𣖶,務敄/敄,楘
𣖺,旅魯/魯,櫓
𣗋,党黨/黨,欓
𣗑,陣陳/陳,樄
𣗪,茶荼/荼,𣘻
𣗬,臭臰/臰,𪳳
𣗯,拿挐/挐,𣖹
𣘀,修脩/脩,樇
𣘂,埃雉/雉,𣜫
𣘄,託乇/乇,杔
𣘈,侖崙/崙,𣜱
𣘐,来來/來,㯤
𣘛,兜兠/兠,橷
𣘧,符苻/苻,﨓
𣘱,得㝵/㝵,棏
𣙎,問问/问,㭣
𣙓,彩采/采,棌
𣙜,寉隺/隺,榷
𣙧,眼𥃩/𥃩,𣒨
𣙯,堆𠂤/𠂤,桘
𣙽,厤历/历,枥
𣚌,啻啇/啇,樀
𣚔,舄舃/舃,𣚔
𣚘,減减/减,𣙤
𣚙,牋笺/笺,𣘷
𣚙,牋箋/箋,𣝕
𣚚,属屬/屬,欘
𣚦,強强/强,𣚦
𣛙,䒑艹/艹,薬
𣛝,循遁/遁,𣜲
𣛣,開开/开,枅
𣛨,朝晁/晁,𪳒
𣛩,筌荃/荃,𣗎
𣛿,預豫/豫,櫲
𣜚,惷蠢/蠢,𣡢
𣜧,煢焭/焭,橩
𣜬,愛爱/爱,𪳗
𣜯,萱荁/荁,𣘇
𣜰,廉亷/亷,𣟚
𣜿,葉䈎/䈎,𣞫
𣜿,葉枼/枼,楪
𣝉,對对/对,树
𣝓,厭猒/猒,𣚕
𣝕,箋笺/笺,𣘷
𣝠,潔絜/絜,𣚃
𣝧,爾𠇍/𠇍,𣑰
𣞁,榮荣/荣,㮠
𣞑,甍𤭐/𤭐,𣛏
𣞒,敷尃/尃,榑
𣞘,匳奩/奩,檶
𣞷,蔥䓗/䓗,𣚜
𣞺,暴㫧/㫧,𪳑
𣞻,罷罢/罢,𣘓
𣟀,蓬莑/莑,樥
𣟁,墮隋/隋,橢
𣟄,橐槖/槖,𣝔
𣟌,隷隶/隶,棣
𣟌,隷隸/隸,𪴛
𣟗,彜彝/彝,㰘
𣟤,穎頴/頴,𣟓
𣟳,還瞏/瞏,𣞲
𣟿,薬藥/藥,㰛
𣠛,雜雥/雥,雧
𣠠,壘畾/畾,櫑
𣠤,観觀/觀,欟
𣠩,藍蓝/蓝,𣞎
𣠫,/,𣠫
𣠰,簡柬/柬,楝
𣠸,關关/关,栚
𣠽,覇霸/霸,欛
𣡊,藝埶/埶,槸
𣡊,藝蓺/蓺,𣞕
𣡓,籃蓝/蓝,𣞎
𣡜,/,𣡜
𣡨,/,𣡨
𣡭,疊叠/叠,𣜖
𣢃,止/,𣢃
𣢆,乞气/气,㰟
𣢇,己巳/巳,㰝
𣢓,廿念/念,𣣈
𣢣,/,𣢣
𣢼,皀/,𣢣
𣣆,呈𡉚/𡉚,𣢫
𣣏,昏昬/昬,𣣤
𣣖,函圅/圅,𣣻
𣣠,侯矦/矦,𣣡
𣣹,盍盇/盇,𣣥
𣤖,軗𣪠/𣪠,𣤢
𣥃,止/,𣥃
𣥇,止/,𣥇
𣥘,止/,𣥘
𣥞,止/,𣥞
𣥡,止/,𣥡
𣥣,止/,𣥣
𣥦,止/,𣥦
𣥭,幵开/开,𣥎
𣥹,止/,𣥹
𣥻,止/,𣥻
𣥽,止/,𣥽
𣥾,止/,𣥾
𣦇,止/,𣦇
𣦈,止/,𣦈
𣦜,止/,𣦜
𣦝,止/,𣦝
𣦟,止/,𣦟
𣦠,止/,𣦠
𣦡,止/,𣦡
𣦹,歹歺/歺,𣦸
𣦽,几殳/殳,殁
𣦿,于丂/丂,㱙
𣦿,于亏/亏,𣧁
𣧑,凶㐫/㐫,𪵂
𣧔,勾句/句,𣧬
𣧫,乍作/作,𣨐
𣧻,歹歺/歺,𦚛
𣨝,於于/于,𣦿
𣨱,歹歺/歺,𣨷
𣩝,閑閒/閒,𣩞
𣩨,葉枼/枼,殜
𣩨,葉𦯧/𦯧,𣩣
𣩹,歹歺/歺,𣩻
𣪘,皀𠧢/𠧢,㲃
𣪾,𠷎𠃬/𠃬,𣪐
𣫐,壽𠷎/𠷎,𣪾
𣬞,刀刂/刂,𣬟
𣭳,求裘/裘,𣰐
𣮀,利𥝢/𥝢,𣮋
𣮆,兌兊/兊,毤
𣮦,奈柰/柰,㲡
𣮧,並竝/竝,𣯞
𣮹,首𩠐/𩠐,𣯐
𣮻,面靣/靣,𣮗
𣯂,保呆/呆,𣮃
𣯜,叟叜/叜,𣮬
𣯴,畢毕/毕,𣭤
𣯼,粟𥻆/𥻆,𣰮
𣰈,幾几/几,𣬠
𣰋,𥇛𥈜/𥈜,𣰠
𣰢,婁𡝤/𡝤,𣰝
𣱃,疊曡/曡,𣱁
𣱚,歹歺/歺,𣱞
𣱪,气氣/氣,𣱯
𣱺,水氵/氵,汃
𣱼,刀刁/刁,汈
𣱽,乃𠄎/𠄎,𣱴
𣲆,己㔾/㔾,氾
𣲆,己巳/巳,汜
𣲌,十𠂇/𠂇,汛
𣲍,兀几/几,㲹
𣲏,攴攵/攵,㳊
𣲟,廿念/念,淰
𣲰,水氵/氵,汥
𣲵,只戠/戠,𣽚
𣲵,只隻/隻,𣺦
𣲹,冉冄/冄,𣲕
𣲹,冉聃/聃,𣼚
𣲾,圣巠/巠,涇
𣲾,圣𢀖/𢀖,泾
𣳃,七匕/匕,𣳊
𣳅,尒尔/尔,沵
𣳈,仙鮮/鮮,㶍
𣳎,丕㔻/㔻,𣳶
𣳟,疋胥/胥,湑
𣳟,疋雅/雅,𪷐
𣳣,水氵/氵,泦
𣳸,兇凶/凶,汹
𣳸,兇𠒋/𠒋,𣶑
𣴍,糸絲/絲,𪷜
𣴜,托乇/乇,汑
𣴟,皃㒵/㒵,𣴼
𣴡,皀皁/皁,𣴢
𣴩,𡧍𡧎/𡧎,𣵈
𣴳,水氵/氵,𣴶
𣴶,坐座/座,𪶶
𣵁,伯白/白,泊
𣵁,伯霸/霸,灞
𣵞,吞吴/吴,洖
𣵠,豕豖/豖,涿
𣵱,抂枉/枉,㳹
𣵻,陀陁/陁,𣵺
𣵾,亞惡/惡,𣽏
𣵿,侃偘/偘,𣼞
𣵿,侃𠈉/𠈉,𣶜
𣶞,呥𠯍/𠯍,𣵢
𣶩,画畫/畫,澅
𣶬,亟䓧/䓧,𣾛
𣷉,亟䓧/䓧,𣾛
𣷓,和咼/咼,渦
𣷝,尭堯/堯,澆
𣷫,放匚/匚,汇
𣷰,岩嵒/嵒,澏
𣸈,叜𡨼/𡨼,𪷅
𣸵,威畏/畏,渨
𣹏,孨孴/孴,㵫
𣹙,郁鬱/鬱,灪
𣹼,耼聃/聃,𣼚
𣺄,竝幷/幷,洴
𣺄,竝幷/幷,洴
𣺊,家宊/宊,涋
𣺫,修脩/脩,滫
𣺼,党黨/黨,灙
𣻄,徐俆/俆,𪶢
𣻈,俸奉/奉,淎
𣻌,𣴎羕/羕,漾
𣻓,旌旍/旍,𣻒
𣻚,術术/术,沭
𣻞,畤疇/疇,𪸈
𣻰,惟隹/隹,淮
𣼍,崙仑/仑,沦
𣼚,聃𨈭/𨈭,𣽯
𣼩,陰侌/侌,𣸊
𣼭,堆㕍/㕍,𪶫
𣼭,堆𠂤/𠂤,𣳨
𣼲,唯惟/惟,𣻰
𣼳,執縶/縶,𤃲
𣽅,聒𦕾/𦕾,𣿛
𣽏,惡恶/恶,𪶮
𣽛,答荅/荅,溚
𣽟,款欵/欵,𪶿
𣽤,策敕/敕,潄
𣽤,策赦/赦,𣻪
𣽩,旒㐬/㐬,流
𣽩,旒斿/斿,游
𣽴,喟㕟/㕟,𣸎
𣽽,林𣏟/𣏟,潸
𣾐,椅倚/倚,𣺈
𣾚,凱豈/豈,溰
𣾪,啻啇/啇,滴
𣾭,𠷎𠃬/𠃬,𣵬
𣾷,喬乔/乔,㳢
𣾺,開开/开,汧
𣿆,鳧鳬/鳬,𣹋
𣿉,詣诣/诣,𣶫
𣿓,罪辠/辠,𣿒
𣿞,裏里/里,浬
𣿸,閙鬧/鬧,𤂗
𣿺,腰要/要,㴗
𣿽,賎賤/賤,濺
𤀄,盟𥁰/𥁰,𣽭
𤀔,飲酓/酓,𣻦
𤀔,飲𣲎/𣲎,𣶗
𤀕,塞𥤧/𥤧,𣷆
𤀪,頗叵/叵,𣲳
𤀲,水氵/氵,㵷
𤁋,歴历/历,沥
𤁋,歴歷/歷,瀝
𤁣,罷罢/罢,𣺽
𤂊,斲斵/斵,𤃮
𤂖,影景/景,澋
𤂘,蔵藏/藏,㶓
𤂦,䒑艹/艹,𫞞
𤂹,蕈覃/覃,潭
𤂺,覧覽/覽,灠
𤃃,旙旛/旛,𤄫
𤃗,盥卢/卢,泸
𤃗,盥泴/泴,𣹉
𤃝,曆历/历,沥
𤃝,曆歷/歷,瀝
𤃡,穎頴/頴,𪷿
𤃢,廩稟/稟,澟
𤄀,獲隻/隻,𣺦
𤄃,闊䦚/䦚,濶
𤄣,漁魚/魚,𩷦
𤄩,网罒/罒,𤃭
𤄷,羅罗/罗,𪶒
𤄹,類頪/頪,𤁾
𤅆,䫧𩕍/𩕍,𤅡
𤅖,蘋薲/薲,𤄠
𤅰,籥龠/龠,瀹
𤅶,變变/变,𣷷
𤅿,豓艳/艳,滟
𤆓,广廣/廣,爌
𤆘,凡凢/凢,𪸎
𤆝,攴攵/攵,炇
𤆭,升昇/昇,焺
𤆰,火灬/灬,杰
𤆺,孔空/空,焢
𤇂,圣巠/巠,烴
𤇂,圣𢀖/𢀖,烃
𤇅,且旦/旦,炟
𤇙,且旦/旦,𤇁
𤇫,火灬/灬,𤇕
𤇲,火灬/灬,㶵
𤇸,臣𦣞/𦣞,𤇴
𤈈,火灬/灬,𤈉
𤈕,多𢑑/𢑑,𤈗
𤈙,夷𡰥/𡰥,𤆾
𤈜,至致/致,𤋖
𤈢,火灬/灬,烋
𤈣,火灬/灬,缹
𤈹,山屮/屮,𤉞
𤈹,炎炏/炏,𡹖
𤈺,凡卂/卂,㷀
𤈺,凡卂/卂,煢
𤈻,宏厷/厷,𤆠
𤈽,亨享/享,焞
𤉅,火灬/灬,焄
𤉌,火灬/灬,𤉉
𤉍,牢夅/夅,𤇺
𤉣,甾甾/甾,𤉣
𤉪,於烏/烏,熓
𤉵,火灬/灬,喣
𤉷,火灬/灬,然
𤊀,学學/學,𤒎
𤊙,火灬/灬,焦
𤊨,或國/國,𤎍
𤊴,砉𥒐/𥒐,𤎃
𤊹,勃㪍/㪍,𤍗
𤊹,勃孛/孛,㶿
𤊻,冒冐/冐,焨
𤊽,火灬/灬,𤋯
𤊾,火灬/灬,𦵅
𤋎,前歬/歬,𤌺
𤋎,火灬/灬,煎
𤋗,火灬/灬,煦
𤋜,火灬/灬,照
𤋦,秋龝/龝,𪺋
𤋴,火灬/灬,煭
𤋶,苓蓮/蓮,𤑞
𤌅,降夅/夅,𤇺
𤌇,巸戺/戺,焈
𤌇,火灬/灬,煕
𤌇,火灬/灬,熙
𤌌,井丼/丼,𤍧
𤌤,夏昰/昰,𪹈
𤌽,火灬/灬,𤌉
𤍕,火灬/灬,槱
𤍕,火灬/灬,𪳝
𤍜,參叅/叅,𤏟
𤍠,執执/执,热
𤍨,火灬/灬,熟
𤍯,乾干/干,㶥
𤍽,火灬/灬,熱
𤍿,專耑/耑,煓
𤎅,火灬/灬,熬
𤎞,𠂡/,爉
𤎩,火灬/灬,𨼾
𤎩,隊隧/隧,𤑾
𤎯,火灬/灬,𤎰
𤎱,雋隽/隽,㷪
𤎵,火灬/灬,𤎴
𤎼,火灬/灬,𤏅
𤏐,間閒/閒,燗
𤏛,火灬/灬,㷶
𤏴,火灬/灬,熹
𤐌,葉枼/枼,煠
𤐧,火灬/灬,𤐸
𤐨,爾尔/尔,𪸞
𤑐,火灬/灬,𤑏
𤑛,勲勳/勳,爋
𤑛,勲勳/勳,𤑕
𤑨,火灬/灬,𤑜
𤑳,蕭萧/萧,𤎻
𤑸,覧覽/覽,爦
𤒃,曄曅/曅,爗
𤒓,火灬/灬,𤒉
𤒢,廩稟/稟,燣
𤒤,聯聮/聮,𤑿
𤒥,斂歛/歛,𤒡
𤒻,闒阘/阘,𪹹
𤓃,簡柬/柬,煉
𤓉,火灬/灬,㸐
𤓌,難难/难,𪹠
𤓞,火灬/灬,𤓜
𤓩,變变/变,𤊰
𤓪,火灬/灬,𤓬
𤓭,欝鬱/鬱,爩
𤔂,己巳/巳,𤓿
𤔸,㓁罒/罒,爵
𤕍,糸幺/幺,𠧎
𤕝,攴攵/攵,𢼂
𤕭,爿丬/丬,𠬧
𤕷,兆𡉵/𡉵,𤕿
𤖮,勾句/句,𤖵
𤖴,斥㡿/㡿,𤗙
𤗉,忩悤/悤,牕
𤗌,备𤰇/𤰇,㸢
𤗗,東柬/柬,𤗛
𤗩,𤰈𤰇/𤰇,㸢
𤗽,葉枼/枼,牒
𤘈,臼𦥑/𦥑,𤘈
𤘥,比匕/匕,牝
𤘴,攴攵/攵,牧
𤘼,冉冄/冄,𤘟
𤘾,平𠀒/𠀒,𤙀
𤙧,見貝/貝,㸽
𤙳,备𤰇/𤰇,犕
𤚠,㚇𡕰/𡕰,𤛵
𤛓,殻𣪊/𣪊,𤚼
𤛟,𤰈𤰇/𤰇,犕
𤛮,勞劳/劳,𤙯
𤛻,蔵藏/藏,𤜐
𤜀,𦎫𦎧/𦎧,𤜃
𤜆,龍龙/龙,𪺪
𤜝,几殳/殳,𤝈
𤜦,凡卂/卂,𤜢
𤜫,叉义/义,𤜥
𤜸,厄戹/戹,𤝤
𤜹,犬犭/犭,𤝆
𤜾,丮𠃨/𠃨,𤞁
𤝌,元原/原,獂
𤝏,弁卞/卞,犿
𤝗,田由/由,㹨
𤝝,尒尔/尔,狝
𤞃,岁歲/歲,獩
𤞭,見貝/貝,狽
𤞵,完院/院,𤠴
𤟠,胥𦙃/𦙃,𤟕
𤟫,叜𡨼/𡨼,𤡗
𤟴,犬犭/犭,𤟤
𤠔,員貟/貟,𪻅
𤠔,員貟/貟,𤠔
𤠜,庭廷/廷,㹶
𤠮,芻刍/刍,𪺸
𤡦,閑閒/閒,𤡥
𤡮,然𤉷/𤉷,𤢅
𤡲,開开/开,𤜵
𤢗,雷畾/畾,𤢹
𤢟,睪𠬤/𠬤,𤝢
𤢡,鼠鼡/鼡,猟
𤢩,隨遀/遀,𤢍
𤣗,璽壐/壐,𤣐
𤣨,玄𢆯/𢆯,𢇋
𤣰,土工/工,玒
𤣳,千干/干,玕
𤣴,王𡈼/𡈼,𡔞
𤤙,玉王/王,玴
𤤦,田由/由,𤤧
𤤳,以已/已,𤣱
𤤴,玉王/王,玨
𤤴,玉王/王,珏
𤤺,曳曵/曵,𤥟
𤤺,曳𦥙/𦥙,𤦥
𤥠,宏厷/厷,𤣾
𤥨,豕豖/豖,琢
𤥨,豕豖/豖,琢
𤥨,豕𡰯/𡰯,𤥈
𤥼,忩悤/悤,璁
𤥽,於于/于,玗
𤥽,於烏/烏,瑦
𤦀,弥彌/彌,瓕
𤦂,玉王/王,𤦒
𤦙,花華/華,璍
𤦪,東柬/柬,瑓
𤦸,保呆/呆,𤥯
𤧀,某厶/厶,㺨
𤧍,苓蓮/蓮,𤪼
𤧚,怱忩/忩,𤥼
𤧚,怱悤/悤,璁
𤧨,/,𤧨
𤧴,恭㳟/㳟,𤨶
𤧻,庭廷/廷,珽
𤨁,晋晉/晉,瑨
𤨓,茶荼/荼,瑹
𤨴,累纍/纍,𤫤
𤨵,參叅/叅,𤩨
𤨼,玉王/王,璋
𤩂,勞劳/劳,𫞧
𤩑,凱豈/豈,𤧸
𤩺,玉王/王,㼁
𤩽,献獻/獻,瓛
𤪑,蒙冡/冡,𤧽
𤪙,爾尓/尓,珎
𤪙,爾尔/尔,珎
𤪙,爾𠇍/𠇍,𤤽
𤪢,毄𣪠/𣪠,𤩚
𤪺,審审/审,㻘
𤫉,燮爕/爕,𤫙
𤫐,還瞏/瞏,𤪹
𤫖,寳寶/寶,𤫞
𤫚,離离/离,璃
𤫩,靈灵/灵,㻏
𤬅,長长/长,𪼴
𤬨,凡卂/卂,𤬫
𤬪,土工/工,瓨
𤮈,軗𣪠/𣪠,𤮛
𤮉,累絫/絫,𤮎
𤮐,尊奠/奠,㽀
𤮵,㼲𤭃/𤭃,𧰓
𤯬,生𤯓/𤯓,𤯧
𤰮,田由/由,𤱉
𤱂,云雲/雲,𤳟
𤱊,厸吅/吅,㽞
𤱥,臣𦣞/𦣞,𤱻
𤱳,光灮/灮,𤱦
𤱿,畀𢌿/𢌿,𢍚
𤲒,田由/由,𢆟
𤲺,田由/由,𤳃
𤳊,甾𠙹/𠙹,𢆟
𤳌,田由/由,𤳐
𤳦,大犬/犬,𤣂
𤳷,罷罢/罢,𪽝
𤳸,罷罢/罢,𤳄
𤴙,疋胥/胥,𦠷
𤴪,几殳/殳,疫
𤴯,丸九/九,𤴦
𤴰,兀几/几,𤴪
𤵆,勾句/句,痀
𤵓,𠬝㞋/㞋,𤵧
𤵜,尓尒/尒,𤵲
𤵡,乎虖/虖,𤹣
𤵧,㞋𠬩/𠬩,𤵷
𤵩,他它/它,㾃
𤵻,兇凶/凶,𤵅
𤶊,会會/會,癐
𤶲,呈狂/狂,㾠
𤷃,戔戋/戋,𪽭
𤷈,奈柰/柰,𤸏
𤷐,盲瞢/瞢,𤼁
𤷑,咎皋/皋,㿁
𤷣,垂𡸁/𡸁,𤸣
𤷫,刺剌/剌,瘌
𤷫,刺朿/朿,㾊
𤷳,岩嵒/嵒,癌
𤸝,勇恿/恿,𤹯
𤸪,挈絜/絜,𤺚
𤸫,員员/员,𤶧
𤸱,盍盇/盇,𤸙
𤹬,得㝵/㝵,𤷙
𤺔,貰贳/贳,𪽴
𤺛,閑閒/閒,癇
𤺛,閑闲/闲,痫
𤺥,答荅/荅,瘩
𤺹,陽昜/昜,瘍
𤺽,群羣/羣,㿏
𤻀,歲㒸/㒸,𤸉
𤻄,遂㒸/㒸,𤸉
𤻛,截𢧵/𢧵,𤻵
𤻜,蓋盖/盖,𤹺
𤻞,爾尒/尒,𤵲
𤻞,爾尓/尓,𤵜
𤻟,夢瞢/瞢,𤼁
𤻩,熊能/能,𤹍
𤻷,盤槃/槃,𤻧
𤼕,職聀/聀,𤹚
𤼚,蠆𧍣/𧍣,𤻹
𤽏,比匕/匕,皀
𤽐,攴攵/攵,敀
𤽯,寿壽/壽,㿧
𤽽,並竝/竝,𤾕
𤾨,零霝/霝,𤾻
𤿇,刀刂/刂,㓟
𤿇,刀刂/刂,㓟
𤿫,兌兑/兑,𤿫
𤿲,麦麥/麥,麬
𥀃,侯矦/矦,𥀄
𥀈,臿𠚏/𠚏,𥀉
𥀈,臿𢆍/𢆍,𤿪
𥀻,戚慼/慼,𥀽
𥁊,友犮/犮,盋
𥁐,台坮/坮,𫞱
𥁙,仔子/子,孟
𥁡,汚汙/汙,盓
𥃎,攴攵/攵,𥃊
𥃮,入𠆢/𠆢,𥃦
𥃲,廾廾/廾,𥃲
𥃵,凡凢/凢,𥃶
𥃵,凡卂/卂,𥃴
𥃺,兀几/几,𥃯
𥃾,土工/工,𥃽
𥄄,爪㕚/㕚,𥄗
𥄰,仁𡰥/𡰥,𥄿
𥅂,他它/它,𥄻
𥅨,亘宣/宣,睻
𥆎,糺乣/乣,𥄩
𥆓,伸申/申,眒
𥆨,㐬巟/巟,䀮
𥆩,児兒/兒,睨
𥇋,盲瞢/瞢,矒
𥇗,届屆/屆,𥇵
